,,,,,,,,,,,,,45,,33,,43,,30,,,44,42,27,,34,,,31,,,29,36,39,41,,37,32,,,40,,35,28,,38
,,,,,,,,,,,,,-12,,-12,,-12,,-12,,,-12,-12,-12,,-12,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,10,46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-11,,-11,,-11,,-11,,,-11,-11,-11,,-11,,,,,,,,,,,,,,,,,,,,
,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,-14,,,,,,,,,,,,,,,,,,,
,,,,,,49,50,52,,54,51,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,26,,,,,,,,57,,,,,,
,,,58,59,,-23,-23,-23,,-23,-23,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-26,-26,,-26,-26,-26,,-26,-26,-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-27,-27,,-27,-27,-27,60,-27,-27,-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-29,-29,,-29,-29,-29,,-29,-29,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-30,-30,,-30,-30,-30,,-30,-30,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-31,-31,,-31,-31,-31,,-31,-31,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-33,-33,,-33,-33,-33,-33,-33,-33,-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-35,-35,,-35,-35,-35,,-35,-35,-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-36,-36,,-36,-36,-36,,-36,-36,-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-37,-37,,-37,-37,-37,,-37,-37,-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-34,-34,,-34,-34,-34,-34,-34,-34,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,,,,,,,,,,,,,,,,,,-10,,,,,,-10,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,62,,,68,,63,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,-15,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,74,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,75,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,76,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,77,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,78,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,79,,,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,33,,43,,30,,,44,42,27,,34,,,31,,,29,36,39,41,,37,32,,,40,,35,80,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,81,39,41,,37,,,,40,,,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,82,39,41,,37,,,,40,,,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,83,,,40,,84,,,38
,,,,,,,,,,,,,,17,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,85,
,,86,,,,,87,89,,91,88,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-23,93,94,,,-23,-23,,-23,-23,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-26,-26,-26,,,-26,-26,,-26,-26,-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-27,-27,-27,,,-27,-27,95,-27,-27,-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-29,-29,-29,,,-29,-29,,-29,-29,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-30,-30,-30,,,-30,-30,,-30,-30,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-31,-31,-31,,,-31,-31,,-31,-31,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-33,-33,-33,,,-33,-33,-33,-33,-33,-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-35,-35,-35,,,-35,-35,,-35,-35,-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-36,-36,-36,,,-36,-36,,-36,-36,-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-37,-37,-37,,,-37,-37,,-37,-37,-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-34,-34,-34,,,-34,-34,-34,-34,-34,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,59,,-17,-17,-17,,-17,-17,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,59,,-18,-18,-18,,-18,-18,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,59,,-19,-19,-19,,-19,-19,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,59,,-20,-20,-20,,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,59,,-21,-21,-21,,-21,-21,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,59,,-22,-22,-22,,-22,-22,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,
,,,-24,-24,,-24,-24,-24,,-24,-24,-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-25,-25,,-25,-25,-25,,-25,-25,-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-28,-28,,-28,"97,-28","99,-28",,"101,-28","98,-28","100,-28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-23","59,-23",,-23,-23,-23,,-23,-23,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,108,,43,,105,,,44,42,,,109,,,106,,,,36,39,41,,37,107,,,40,,35,104,,38
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,110,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,111,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,112,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,113,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,114,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,115,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,116,67,69,,65,,,,68,,,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,117,67,69,,65,,,,68,,,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,118,,,68,,119,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,-10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,120,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,121,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,122,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,123,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,124,,,38
,,,,,,,,,,,,,45,,,,43,,,,,44,42,,,,,,,,,,36,39,41,,37,,,,40,,125,,,38
,,,,,,,,,,,,,-8,,-8,,-8,,-8,,,-8,-8,-8,,-8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,128,50,52,,54,51,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,26,,,,,,,,130,,,,,,
,,-17,93,94,,,-17,-17,,-17,-17,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-18,93,94,,,-18,-18,,-18,-18,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-19,93,94,,,-19,-19,,-19,-19,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-20,93,94,,,-20,-20,,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-21,93,94,,,-21,-21,,-21,-21,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-22,93,94,,,-22,-22,,-22,-22,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-24,-24,-24,,,-24,-24,,-24,-24,-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-25,-25,-25,,,-25,-25,,-25,-25,-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-28,-28,-28,,,"131,-28","133,-28",,"135,-28","132,-28","134,-28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-23,"93,-23","94,-23",,,-23,-23,,-23,-23,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-17","59,-17",,-17,-17,-17,,-17,-17,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-18","59,-18",,-18,-18,-18,,-18,-18,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-19","59,-19",,-19,-19,-19,,-19,-19,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-20","59,-20",,-20,-20,-20,,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-21","59,-21",,-21,-21,-21,,-21,-21,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"58,-22","59,-22",,-22,-22,-22,,-22,-22,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,33,,43,,30,,,44,42,,,34,,,31,,,,36,39,41,,37,32,,,40,,35,137,,38
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,138,,,68,,63,,,66
,,,,,,,,,,,,,,,,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,33,,43,,30,,,44,42,27,,34,,,31,,,29,36,39,41,,37,32,,,40,,35,139,,38
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,140,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,141,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,142,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,143,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,144,,,66
,,,,,,,,,,,,,73,,,,71,,,,,72,70,,,,,,,,,,64,67,69,,65,,,,68,,145,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,-13,,,,,,,,,,,,,,,,,,,
,,146,,,,,87,89,,91,88,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,,,,,,,,,,,,,,,,,,
,,-17,"93,-17","94,-17",,,-17,-17,,-17,-17,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-18,"93,-18","94,-18",,,-18,-18,,-18,-18,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-19,"93,-19","94,-19",,,-19,-19,,-19,-19,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-20,"93,-20","94,-20",,,-20,-20,,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-21,"93,-21","94,-21",,,-21,-21,,-21,-21,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-22,"93,-22","94,-22",,,-22,-22,,-22,-22,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,108,,43,,105,,,44,42,,,109,,,106,,,,36,39,41,,37,107,,,40,,35,148,,38
,,,,,,,,,,,,,,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,45,,108,,43,,105,,,44,42,,,109,,,106,,,,36,39,41,,37,107,,,40,,35,150,,38
,,,,,,,,,,,,,,,,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
